

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:17:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   724  0040  120A  118A  22E3  120A  118A  	fcall	_Lcd_Init
   725  0045                     l1335:
   726                           
   727                           ;main.c: 119:         coffee_flag = 0;
   728  0045  1283               	bcf	3,5	;RP0=0, select bank0
   729  0046  1303               	bcf	3,6	;RP1=0, select bank0
   730  0047  01A8               	clrf	_coffee_flag
   731  0048  01A9               	clrf	_coffee_flag+1
   732  0049                     l1337:
   733                           
   734                           ;main.c: 120:         milk_flag = 0;
   735  0049  01AA               	clrf	_milk_flag
   736  004A  01AB               	clrf	_milk_flag+1
   737  004B                     l1339:
   738                           
   739                           ;main.c: 121:         if (PORTBbits.RB3 == 1 && PORTBbits.RB5 == 0) {
   740  004B  1D86               	btfss	6,3	;volatile
   741  004C  284E               	goto	u911
   742  004D  284F               	goto	u910
   743  004E                     u911:
   744  004E  2870               	goto	l100
   745  004F                     u910:
   746  004F                     l1341:
   747  004F  1A86               	btfsc	6,5	;volatile
   748  0050  2852               	goto	u921
   749  0051  2853               	goto	u920
   750  0052                     u921:
   751  0052  2870               	goto	l100
   752  0053                     u920:
   753  0053                     l1343:
   754                           
   755                           ;main.c: 122:             Lcd_Set_Cursor(1, 1);
   756  0053  01F6               	clrf	Lcd_Set_Cursor@b
   757  0054  0AF6               	incf	Lcd_Set_Cursor@b,f
   758  0055  3001               	movlw	1
   759  0056  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   760  005B                     l1345:
   761                           
   762                           ;main.c: 123:             Lcd_Write_String("NO WATER LEFT!! ");
   763  005B  3089               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   764  005C  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   765  0061                     l1347:
   766                           
   767                           ;main.c: 124:             Lcd_Set_Cursor(2, 1);
   768  0061  01F6               	clrf	Lcd_Set_Cursor@b
   769  0062  0AF6               	incf	Lcd_Set_Cursor@b,f
   770  0063  3002               	movlw	2
   771  0064  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   772                           
   773                           ;main.c: 125:             Lcd_Write_String("                ");
   774  0069  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   775  006A  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   776                           
   777                           ;main.c: 126:         } else if (PORTBbits.RB3 == 0 && PORTBbits.RB5 == 1) {
   778  006F  2845               	goto	l1335
   779  0070                     l100:
   780  0070  1986               	btfsc	6,3	;volatile
   781  0071  2873               	goto	u931
   782  0072  2874               	goto	u930
   783  0073                     u931:
   784  0073  2895               	goto	l102
   785  0074                     u930:
   786  0074                     l1349:
   787  0074  1E86               	btfss	6,5	;volatile
   788  0075  2877               	goto	u941
   789  0076  2878               	goto	u940
   790  0077                     u941:
   791  0077  2895               	goto	l102
   792  0078                     u940:
   793  0078                     l1351:
   794                           
   795                           ;main.c: 127:             Lcd_Set_Cursor(1, 1);
   796  0078  01F6               	clrf	Lcd_Set_Cursor@b
   797  0079  0AF6               	incf	Lcd_Set_Cursor@b,f
   798  007A  3001               	movlw	1
   799  007B  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   800  0080                     l1353:
   801                           
   802                           ;main.c: 128:             Lcd_Write_String("NO COFFEE LEFT!!");
   803  0080  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   804  0081  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   805  0086                     l1355:
   806                           
   807                           ;main.c: 129:             Lcd_Set_Cursor(2, 1);
   808  0086  01F6               	clrf	Lcd_Set_Cursor@b
   809  0087  0AF6               	incf	Lcd_Set_Cursor@b,f
   810  0088  3002               	movlw	2
   811  0089  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   812                           
   813                           ;main.c: 130:             Lcd_Write_String("                ");
   814  008E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   815  008F  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   816                           
   817                           ;main.c: 131:         } else if (PORTBbits.RB3 == 1 && PORTBbits.RB5 == 1) {
   818  0094  2845               	goto	l1335
   819  0095                     l102:
   820  0095  1D86               	btfss	6,3	;volatile
   821  0096  2898               	goto	u951
   822  0097  2899               	goto	u950
   823  0098                     u951:
   824  0098  28BA               	goto	l104
   825  0099                     u950:
   826  0099                     l1357:
   827  0099  1E86               	btfss	6,5	;volatile
   828  009A  289C               	goto	u961
   829  009B  289D               	goto	u960
   830  009C                     u961:
   831  009C  28BA               	goto	l104
   832  009D                     u960:
   833  009D                     l1359:
   834                           
   835                           ;main.c: 132:             Lcd_Set_Cursor(1, 1);
   836  009D  01F6               	clrf	Lcd_Set_Cursor@b
   837  009E  0AF6               	incf	Lcd_Set_Cursor@b,f
   838  009F  3001               	movlw	1
   839  00A0  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   840  00A5                     l1361:
   841                           
   842                           ;main.c: 133:             Lcd_Write_String("NO WATER LEFT!! ");
   843  00A5  3089               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   844  00A6  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   845  00AB                     l1363:
   846                           
   847                           ;main.c: 134:             Lcd_Set_Cursor(2, 1);
   848  00AB  01F6               	clrf	Lcd_Set_Cursor@b
   849  00AC  0AF6               	incf	Lcd_Set_Cursor@b,f
   850  00AD  3002               	movlw	2
   851  00AE  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   852                           
   853                           ;main.c: 135:             Lcd_Write_String("NO COFFEE LEFT!!");
   854  00B3  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   855  00B4  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   856                           
   857                           ;main.c: 136:         } else if (PORTBbits.RB4 == 1 && PORTBbits.RB2 == 1) {
   858  00B9  2845               	goto	l1335
   859  00BA                     l104:
   860  00BA  1E06               	btfss	6,4	;volatile
   861  00BB  28BD               	goto	u971
   862  00BC  28BE               	goto	u970
   863  00BD                     u971:
   864  00BD  28D1               	goto	l1371
   865  00BE                     u970:
   866  00BE                     l1365:
   867  00BE  1D06               	btfss	6,2	;volatile
   868  00BF  28C1               	goto	u981
   869  00C0  28C2               	goto	u980
   870  00C1                     u981:
   871  00C1  28D1               	goto	l1371
   872  00C2                     u980:
   873  00C2                     l1367:
   874                           
   875                           ;main.c: 137:             Lcd_Set_Cursor(1, 1);
   876  00C2  01F6               	clrf	Lcd_Set_Cursor@b
   877  00C3  0AF6               	incf	Lcd_Set_Cursor@b,f
   878  00C4  3001               	movlw	1
   879  00C5  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   880  00CA                     l1369:
   881                           
   882                           ;main.c: 138:             Lcd_Write_String("NO MILK LEFT!!  ");
   883  00CA  3078               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   884  00CB  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   885                           
   886                           ;main.c: 139:         } else {
   887  00D0  2845               	goto	l1335
   888  00D1                     l1371:
   889                           
   890                           ;main.c: 140:             Lcd_Set_Cursor(1, 1);
   891  00D1  01F6               	clrf	Lcd_Set_Cursor@b
   892  00D2  0AF6               	incf	Lcd_Set_Cursor@b,f
   893  00D3  3001               	movlw	1
   894  00D4  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   895  00D9                     l1373:
   896                           
   897                           ;main.c: 141:             Lcd_Write_String("Your coffee:    ");
   898  00D9  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   899  00DA  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   900  00DF                     l1375:
   901                           
   902                           ;main.c: 142:             Lcd_Set_Cursor(2, 1);
   903  00DF  01F6               	clrf	Lcd_Set_Cursor@b
   904  00E0  0AF6               	incf	Lcd_Set_Cursor@b,f
   905  00E1  3002               	movlw	2
   906  00E2  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
   907  00E7                     l1377:
   908                           
   909                           ;main.c: 144:             if (PORTBbits.RB1 == 1 && PORTBbits.RB2 == 1 && PORTBbits.RB4 
      +                          == 0) {
   910  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   911  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   912  00E9  1C86               	btfss	6,1	;volatile
   913  00EA  28EC               	goto	u991
   914  00EB  28ED               	goto	u990
   915  00EC                     u991:
   916  00EC  28FC               	goto	l108
   917  00ED                     u990:
   918  00ED                     l1379:
   919  00ED  1D06               	btfss	6,2	;volatile
   920  00EE  28F0               	goto	u1001
   921  00EF  28F1               	goto	u1000
   922  00F0                     u1001:
   923  00F0  28FC               	goto	l108
   924  00F1                     u1000:
   925  00F1                     l1381:
   926  00F1  1A06               	btfsc	6,4	;volatile
   927  00F2  28F4               	goto	u1011
   928  00F3  28F5               	goto	u1010
   929  00F4                     u1011:
   930  00F4  28FC               	goto	l108
   931  00F5                     u1010:
   932  00F5                     l1383:
   933                           
   934                           ;main.c: 145:                 Lcd_Write_String("Cold w/ Milk    ");
   935  00F5  3045               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   936  00F6  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   937                           
   938                           ;main.c: 146:             } else if (PORTBbits.RB1 == 1 && PORTBbits.RB2 == 0) {
   939  00FB  292D               	goto	l1399
   940  00FC                     l108:
   941  00FC  1C86               	btfss	6,1	;volatile
   942  00FD  28FF               	goto	u1021
   943  00FE  2900               	goto	u1020
   944  00FF                     u1021:
   945  00FF  290B               	goto	l110
   946  0100                     u1020:
   947  0100                     l1385:
   948  0100  1906               	btfsc	6,2	;volatile
   949  0101  2903               	goto	u1031
   950  0102  2904               	goto	u1030
   951  0103                     u1031:
   952  0103  290B               	goto	l110
   953  0104                     u1030:
   954  0104                     l1387:
   955                           
   956                           ;main.c: 147:                 Lcd_Write_String("Cold wo/ Milk   ");
   957  0104  3067               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   958  0105  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   959                           
   960                           ;main.c: 148:             } else if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 1 && PORTBbi
      +                          ts.RB4 == 0) {
   961  010A  292D               	goto	l1399
   962  010B                     l110:
   963  010B  1886               	btfsc	6,1	;volatile
   964  010C  290E               	goto	u1041
   965  010D  290F               	goto	u1040
   966  010E                     u1041:
   967  010E  291E               	goto	l112
   968  010F                     u1040:
   969  010F                     l1389:
   970  010F  1D06               	btfss	6,2	;volatile
   971  0110  2912               	goto	u1051
   972  0111  2913               	goto	u1050
   973  0112                     u1051:
   974  0112  291E               	goto	l112
   975  0113                     u1050:
   976  0113                     l1391:
   977  0113  1A06               	btfsc	6,4	;volatile
   978  0114  2916               	goto	u1061
   979  0115  2917               	goto	u1060
   980  0116                     u1061:
   981  0116  291E               	goto	l112
   982  0117                     u1060:
   983  0117                     l1393:
   984                           
   985                           ;main.c: 149:                 Lcd_Write_String("Hot w/ Milk     ");
   986  0117  3012               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   987  0118  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
   988                           
   989                           ;main.c: 150:             } else if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 0) {
   990  011D  292D               	goto	l1399
   991  011E                     l112:
   992  011E  1886               	btfsc	6,1	;volatile
   993  011F  2921               	goto	u1071
   994  0120  2922               	goto	u1070
   995  0121                     u1071:
   996  0121  292D               	goto	l111
   997  0122                     u1070:
   998  0122                     l1395:
   999  0122  1906               	btfsc	6,2	;volatile
  1000  0123  2925               	goto	u1081
  1001  0124  2926               	goto	u1080
  1002  0125                     u1081:
  1003  0125  292D               	goto	l111
  1004  0126                     u1080:
  1005  0126                     l1397:
  1006                           
  1007                           ;main.c: 151:                 Lcd_Write_String("Hot wo/ Milk    ");
  1008  0126  3034               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1009  0127  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
  1010  012C  292D               	goto	l1399
  1011  012D                     l111:
  1012  012D                     l1399:
  1013                           
  1014                           ;main.c: 154:             if (PORTBbits.RB7 == 1) {
  1015  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1016  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1017  012F  1F86               	btfss	6,7	;volatile
  1018  0130  2932               	goto	u1091
  1019  0131  2933               	goto	u1090
  1020  0132                     u1091:
  1021  0132  29AC               	goto	l103
  1022  0133                     u1090:
  1023  0133                     l1401:
  1024                           
  1025                           ;main.c: 155:                 T1CONbits.TMR1ON = 0;
  1026  0133  1010               	bcf	16,0	;volatile
  1027  0134                     l1403:
  1028                           
  1029                           ;main.c: 156:                 preparating = 1;
  1030  0134  3001               	movlw	1
  1031  0135  00A6               	movwf	_preparating
  1032  0136  3000               	movlw	0
  1033  0137  00A7               	movwf	_preparating+1
  1034  0138                     l1405:
  1035                           
  1036                           ;main.c: 157:                 Lcd_Clear();
  1037  0138  120A  118A  2483  120A  118A  	fcall	_Lcd_Clear
  1038  013D                     l1407:
  1039                           
  1040                           ;main.c: 158:                 Lcd_Set_Cursor(1, 1);
  1041  013D  01F6               	clrf	Lcd_Set_Cursor@b
  1042  013E  0AF6               	incf	Lcd_Set_Cursor@b,f
  1043  013F  3001               	movlw	1
  1044  0140  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
  1045  0145                     l1409:
  1046                           
  1047                           ;main.c: 159:                 Lcd_Write_String("Preparing Coffee");
  1048  0145  30CD               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1049  0146  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
  1050  014B                     l1411:
  1051                           
  1052                           ;main.c: 160:                 if (PORTBbits.RB1 == 0) {
  1053  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1054  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1055  014D  1886               	btfsc	6,1	;volatile
  1056  014E  2950               	goto	u1101
  1057  014F  2951               	goto	u1100
  1058  0150                     u1101:
  1059  0150  2968               	goto	l116
  1060  0151                     u1100:
  1061  0151                     l1413:
  1062                           
  1063                           ;main.c: 161:                     Lcd_Set_Cursor(2, 1);
  1064  0151  01F6               	clrf	Lcd_Set_Cursor@b
  1065  0152  0AF6               	incf	Lcd_Set_Cursor@b,f
  1066  0153  3002               	movlw	2
  1067  0154  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
  1068  0159                     l1415:
  1069                           
  1070                           ;main.c: 162:                     Lcd_Write_String("Warming Up...   ");
  1071  0159  3056               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1072  015A  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
  1073                           
  1074                           ;main.c: 163:                     while (PORTBbits.RB6 == 0) {
  1075  015F  2961               	goto	l117
  1076  0160                     l118:
  1077                           
  1078                           ;main.c: 164:                         PORTCbits.RC0 = 1;
  1079  0160  1407               	bsf	7,0	;volatile
  1080  0161                     l117:	
  1081                           ;main.c: 165:                     }
  1082                           
  1083                           
  1084                           ;main.c: 163:                     while (PORTBbits.RB6 == 0) {
  1085  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0163  1F06               	btfss	6,6	;volatile
  1088  0164  2966               	goto	u1111
  1089  0165  2967               	goto	u1110
  1090  0166                     u1111:
  1091  0166  2960               	goto	l118
  1092  0167                     u1110:
  1093  0167                     l119:
  1094                           
  1095                           ;main.c: 166:                     PORTCbits.RC0 = 0;
  1096  0167  1007               	bcf	7,0	;volatile
  1097  0168                     l116:	
  1098                           ;main.c: 167:                 }
  1099                           
  1100                           
  1101                           ;main.c: 168:                 T1CONbits.TMR1ON = 1;
  1102  0168  1410               	bsf	16,0	;volatile
  1103                           
  1104                           ;main.c: 169:                 if (PORTBbits.RB2 == 1) {
  1105  0169  1D06               	btfss	6,2	;volatile
  1106  016A  296C               	goto	u1121
  1107  016B  296D               	goto	u1120
  1108  016C                     u1121:
  1109  016C  298C               	goto	l1427
  1110  016D                     u1120:
  1111  016D                     l1417:
  1112                           
  1113                           ;main.c: 170:                     milk_flag = 0;
  1114  016D  01AA               	clrf	_milk_flag
  1115  016E  01AB               	clrf	_milk_flag+1
  1116  016F                     l1419:
  1117                           
  1118                           ;main.c: 171:                     Lcd_Set_Cursor(2, 1);
  1119  016F  01F6               	clrf	Lcd_Set_Cursor@b
  1120  0170  0AF6               	incf	Lcd_Set_Cursor@b,f
  1121  0171  3002               	movlw	2
  1122  0172  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
  1123  0177                     l1421:
  1124                           
  1125                           ;main.c: 172:                     Lcd_Write_String("Pouring Milk... ");
  1126  0177  309A               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1127  0178  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
  1128                           
  1129                           ;main.c: 174:                     while (milk_flag == 0) {
  1130  017D  2983               	goto	l1425
  1131  017E                     l122:
  1132                           
  1133                           ;main.c: 175:                         PORTCbits.RC2 = 1;
  1134  017E  1507               	bsf	7,2	;volatile
  1135  017F                     l1423:
  1136                           
  1137                           ;main.c: 176:                         coffee_or_milk = 1;
  1138  017F  3001               	movlw	1
  1139  0180  00F8               	movwf	_coffee_or_milk
  1140  0181  3000               	movlw	0
  1141  0182  00F9               	movwf	_coffee_or_milk+1
  1142  0183                     l1425:
  1143                           
  1144                           ;main.c: 174:                     while (milk_flag == 0) {
  1145  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0185  082A               	movf	_milk_flag,w
  1148  0186  042B               	iorwf	_milk_flag+1,w
  1149  0187  1903               	btfsc	3,2
  1150  0188  298A               	goto	u1131
  1151  0189  298B               	goto	u1130
  1152  018A                     u1131:
  1153  018A  297E               	goto	l122
  1154  018B                     u1130:
  1155  018B                     l123:
  1156                           
  1157                           ;main.c: 178:                     PORTCbits.RC2 = 0;
  1158  018B  1107               	bcf	7,2	;volatile
  1159  018C                     l1427:
  1160                           
  1161                           ;main.c: 181:                 Lcd_Set_Cursor(2, 1);
  1162  018C  01F6               	clrf	Lcd_Set_Cursor@b
  1163  018D  0AF6               	incf	Lcd_Set_Cursor@b,f
  1164  018E  3002               	movlw	2
  1165  018F  120A  118A  2340  120A  118A  	fcall	_Lcd_Set_Cursor
  1166  0194                     l1429:
  1167                           
  1168                           ;main.c: 182:                 Lcd_Write_String("Pouring Coffee..");
  1169  0194  30BC               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1170  0195  120A  118A  241E  120A  118A  	fcall	_Lcd_Write_String
  1171                           
  1172                           ;main.c: 183:                 while (coffee_flag == 0) {
  1173  019A  299E               	goto	l1433
  1174  019B                     l125:
  1175                           
  1176                           ;main.c: 184:                     PORTCbits.RC1 = 1;
  1177  019B  1487               	bsf	7,1	;volatile
  1178  019C                     l1431:
  1179                           
  1180                           ;main.c: 185:                     coffee_or_milk = 0;
  1181  019C  01F8               	clrf	_coffee_or_milk
  1182  019D  01F9               	clrf	_coffee_or_milk+1
  1183  019E                     l1433:
  1184                           
  1185                           ;main.c: 183:                 while (coffee_flag == 0) {
  1186  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1187  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1188  01A0  0828               	movf	_coffee_flag,w
  1189  01A1  0429               	iorwf	_coffee_flag+1,w
  1190  01A2  1903               	btfsc	3,2
  1191  01A3  29A5               	goto	u1141
  1192  01A4  29A6               	goto	u1140
  1193  01A5                     u1141:
  1194  01A5  299B               	goto	l125
  1195  01A6                     u1140:
  1196  01A6                     l126:
  1197                           
  1198                           ;main.c: 187:                 PORTCbits.RC1 = 0;
  1199  01A6  1087               	bcf	7,1	;volatile
  1200  01A7                     l1435:
  1201                           
  1202                           ;main.c: 188:                 coffee_or_milk = 2;
  1203  01A7  3002               	movlw	2
  1204  01A8  00F8               	movwf	_coffee_or_milk
  1205  01A9  3000               	movlw	0
  1206  01AA  00F9               	movwf	_coffee_or_milk+1
  1207  01AB  2845               	goto	l1335
  1208  01AC                     l103:
  1209  01AC  2845               	goto	l1335
  1210  01AD  120A  118A  280C   	ljmp	start
  1211  01B0                     __end_of_main:
  1212                           
  1213                           	psect	text1
  1214  041E                     __ptext1:	
  1215 ;; *************** function _Lcd_Write_String *****************
  1216 ;; Defined at:
  1217 ;;		line 97 in file "./lcd.h"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  a               1    wreg     PTR unsigned char 
  1220 ;;		 -> STR_16(17), STR_15(17), STR_14(17), STR_13(17), 
  1221 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  1222 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  1223 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1226 ;;		 -> STR_16(17), STR_15(17), STR_14(17), STR_13(17), 
  1227 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  1228 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  1229 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1230 ;;  i               2    0[BANK0 ] int 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       3       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         0       3       0       0       0
  1244 ;;Total ram usage:        3 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 3
  1247 ;; This function calls:
  1248 ;;		_Lcd_Write_Char
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254  041E                     _Lcd_Write_String:	
  1255                           ;psect for function _Lcd_Write_String
  1256                           
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1260                           ;Lcd_Write_String@a stored from wreg
  1261  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1262  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0420  00A2               	movwf	Lcd_Write_String@a
  1264  0421                     l1293:
  1265                           
  1266                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  1267  0421  01A0               	clrf	Lcd_Write_String@i
  1268  0422  01A1               	clrf	Lcd_Write_String@i+1
  1269  0423  2C39               	goto	l1299
  1270  0424                     l1295:
  1271                           
  1272                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  1273  0424  0820               	movf	Lcd_Write_String@i,w
  1274  0425  0722               	addwf	Lcd_Write_String@a,w
  1275  0426  0084               	movwf	4
  1276  0427  120A  118A  2200  120A  118A  	fcall	stringdir
  1277  042C  120A  118A  23E7  120A  118A  	fcall	_Lcd_Write_Char
  1278  0431                     l1297:
  1279  0431  3001               	movlw	1
  1280  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0434  07A0               	addwf	Lcd_Write_String@i,f
  1283  0435  1803               	skipnc
  1284  0436  0AA1               	incf	Lcd_Write_String@i+1,f
  1285  0437  3000               	movlw	0
  1286  0438  07A1               	addwf	Lcd_Write_String@i+1,f
  1287  0439                     l1299:
  1288  0439  0820               	movf	Lcd_Write_String@i,w
  1289  043A  0722               	addwf	Lcd_Write_String@a,w
  1290  043B  0084               	movwf	4
  1291  043C  120A  118A  2200  120A  118A  	fcall	stringdir
  1292  0441  3A00               	xorlw	0
  1293  0442  1D03               	skipz
  1294  0443  2C45               	goto	u901
  1295  0444  2C46               	goto	u900
  1296  0445                     u901:
  1297  0445  2C24               	goto	l1295
  1298  0446                     u900:
  1299  0446                     l65:
  1300  0446  0008               	return
  1301  0447                     __end_of_Lcd_Write_String:
  1302                           
  1303                           	psect	text2
  1304  03E7                     __ptext2:	
  1305 ;; *************** function _Lcd_Write_Char *****************
  1306 ;; Defined at:
  1307 ;;		line 81 in file "./lcd.h"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  a               1    wreg     unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  a               1    6[COMMON] unsigned char 
  1312 ;;  y               1    5[COMMON] unsigned char 
  1313 ;;  temp            1    4[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         3       0       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         4       0       0       0       0
  1327 ;;Total ram usage:        4 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 2
  1330 ;; This function calls:
  1331 ;;		_Lcd_Port
  1332 ;; This function is called by:
  1333 ;;		_Lcd_Write_String
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337  03E7                     _Lcd_Write_Char:	
  1338                           ;psect for function _Lcd_Write_Char
  1339                           
  1340                           
  1341                           ;incstack = 0
